VAR_ID;VAR_LIB;VAR_LIB_LONG
C16_MEN_CS5;Ménages Pers Réf Employé en 2016 (compl);Nombre de ménages dont la personne de référence est Employé
C16_MEN_CS6;Ménages Pers Réf Ouvrier en 2016 (compl);Nombre de ménages dont la personne de référence est Ouvrier
C16_MEN_CS7;Ménages Pers Réf Retraité en 2016 (compl);Nombre de ménages dont la personne de référence est Retraité
C16_MEN_CS8;Ménages Pers Réf Autre en 2016 (compl);Nombre de ménages dont la personne de référence est Autre sans activité professionnelle
C16_PMEN_CS1;Pop mén Pers Réf Agri. expl. en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Agriculteur exploitant
C16_PMEN_CS2;Pop mén Pers Réf Art Com Chef entr. en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Artisan, Commerçant, Chef d'entreprise
C16_PMEN_CS3;Pop mén Pers Réf Cadre Prof int sup en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Cadre ou exerce une Profession intellectuelle supérieure
C16_PMEN_CS4;Pop mén Pers Réf Prof intermédiaire en 2016 (compl);Nombre de personnes des ménages dont la personne de référence exerce une Profession intermédiaire
C16_PMEN_CS5;Pop mén Pers Réf Employé en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Employé
C16_PMEN_CS6;Pop mén Pers Réf Ouvrier en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Ouvrier
C16_PMEN_CS7;Pop mén Pers Réf Retraité en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Retraité
C16_PMEN_CS8;Pop mén Pers Réf Autre en 2016 (compl);Nombre de personnes des ménages dont la personne de référence est Autre sans activité professionnelle
C16_FAM;Familles en 2016 (compl);Nombre de familles
C16_COUPAENF;Fam Couple avec enfant(s) en 2016 (compl);Nombre de familles formées d'un couple avec enfant(s)
C16_FAMMONO;Fam Monoparentales en 2016 (compl);Nombre de familles monoparentales
C16_COUPSENF;Fam Couple sans enfant en 2016 (compl);Nombre de familles formées d'un couple sans enfant
C16_NE24F0;Fam 0 enfant moins 25 ans en 2016 (compl);Nombre de familles avec 0 enfant de moins de 25 ans
C16_NE24F1;Fam 1 enfant moins 25 ans en 2016 (compl);Nombre de familles avec 1 enfant de moins de 25 ans
C16_NE24F2;Fam 2 enfants moins 25 ans en 2016 (compl);Nombre de familles avec 2 enfants de moins de 25 ans
C16_NE24F3;Fam 3 enfants moins 25 ans en 2016 (compl);Nombre de familles avec 3 enfants de moins de 25 ans
C16_NE24F4P;Fam 4 enfants ou plus moins 25 ans en 2016 (compl);Nombre de familles avec 4 enfants ou plus de moins de 25 ans
